matriculas,año,genero,universidad_tipo,formato,facultad
840.0,2019-2020,ambos_sexos,ambas,presencial,Artes y Humanidades
758.0,2020-2021,ambos_sexos,ambas,presencial,Artes y Humanidades
2255.0,2021-2022,ambos_sexos,ambas,presencial,Artes y Humanidades
2461.0,2015-2016,ambos_sexos,ambas,presencial,Ciencias de la Salud
2299.0,2016-2017,ambos_sexos,ambas,presencial,Ciencias de la Salud
2387.0,2017-2018,ambos_sexos,ambas,presencial,Ciencias de la Salud
2350.0,2018-2019,ambos_sexos,ambas,presencial,Ciencias de la Salud
2551.0,2019-2020,ambos_sexos,ambas,presencial,Ciencias de la Salud
2665.0,2020-2021,ambos_sexos,ambas,presencial,Ciencias de la Salud
650.0,2021-2022,ambos_sexos,ambas,presencial,Ciencias de la Salud
698.0,2015-2016,ambos_sexos,ambas,presencial,Ciencias
693.0,2016-2017,ambos_sexos,ambas,presencial,Ciencias
689.0,2017-2018,ambos_sexos,ambas,presencial,Ciencias
698.0,2018-2019,ambos_sexos,ambas,presencial,Ciencias
717.0,2019-2020,ambos_sexos,ambas,presencial,Ciencias
625.0,2020-2021,ambos_sexos,ambas,presencial,Ciencias
-,2021-2022,ambos_sexos,ambas,presencial,Ciencias
1992.0,2015-2016,hombres,ambas,presencial,Ciencias Sociales y Jurídicas
1875.0,2016-2017,hombres,ambas,presencial,Ciencias Sociales y Jurídicas
1845.0,2017-2018,hombres,ambas,presencial,Ciencias Sociales y Jurídicas
1862.0,2018-2019,hombres,ambas,presencial,Ciencias Sociales y Jurídicas
1877.0,2019-2020,hombres,ambas,presencial,Ciencias Sociales y Jurídicas
1860.0,2020-2021,hombres,ambas,presencial,Ciencias Sociales y Jurídicas
1086.0,2021-2022,hombres,ambas,presencial,Ciencias Sociales y Jurídicas
1096.0,2015-2016,hombres,ambas,presencial,Ingeniería y Arquitectura
978.0,2016-2017,hombres,ambas,presencial,Ingeniería y Arquitectura
1059.0,2017-2018,hombres,ambas,presencial,Ingeniería y Arquitectura
949.0,2018-2019,hombres,ambas,presencial,Ingeniería y Arquitectura
985.0,2019-2020,hombres,ambas,presencial,Ingeniería y Arquitectura
1078.0,2020-2021,hombres,ambas,presencial,Ingeniería y Arquitectura
331.0,2021-2022,hombres,ambas,presencial,Ingeniería y Arquitectura
314.0,2015-2016,hombres,ambas,presencial,Artes y Humanidades
317.0,2016-2017,hombres,ambas,presencial,Artes y Humanidades
262.0,2017-2018,hombres,ambas,presencial,Artes y Humanidades
304.0,2018-2019,hombres,ambas,presencial,Artes y Humanidades
307.0,2019-2020,hombres,ambas,presencial,Artes y Humanidades
260.0,2020-2021,hombres,ambas,presencial,Artes y Humanidades
727.0,2021-2022,hombres,ambas,presencial,Artes y Humanidades
784.0,2015-2016,hombres,ambas,presencial,Ciencias de la Salud
705.0,2016-2017,hombres,ambas,presencial,Ciencias de la Salud
714.0,2017-2018,hombres,ambas,presencial,Ciencias de la Salud
647.0,2018-2019,hombres,ambas,presencial,Ciencias de la Salud
745.0,2019-2020,hombres,ambas,presencial,Ciencias de la Salud
770.0,2020-2021,hombres,ambas,presencial,Ciencias de la Salud
333.0,2021-2022,hombres,ambas,presencial,Ciencias de la Salud
345.0,2015-2016,hombres,ambas,presencial,Ciencias
325.0,2016-2017,hombres,ambas,presencial,Ciencias
325.0,2017-2018,hombres,ambas,presencial,Ciencias
336.0,2018-2019,hombres,ambas,presencial,Ciencias
332.0,2019-2020,hombres,ambas,presencial,Ciencias
314.0,2020-2021,hombres,ambas,presencial,Ciencias
-,2021-2022,hombres,ambas,presencial,Ciencias
2733.0,2015-2016,mujeres,ambas,presencial,Ciencias Sociales y Jurídicas
2934.0,2016-2017,mujeres,ambas,presencial,Ciencias Sociales y Jurídicas
2629.0,2017-2018,mujeres,ambas,presencial,Ciencias Sociales y Jurídicas
2949.0,2018-2019,mujeres,ambas,presencial,Ciencias Sociales y Jurídicas
2954.0,2019-2020,mujeres,ambas,presencial,Ciencias Sociales y Jurídicas
2882.0,2020-2021,mujeres,ambas,presencial,Ciencias Sociales y Jurídicas
309.0,2021-2022,mujeres,ambas,presencial,Ciencias Sociales y Jurídicas
239.0,2015-2016,mujeres,ambas,presencial,Ingeniería y Arquitectura
217.0,2016-2017,mujeres,ambas,presencial,Ingeniería y Arquitectura
239.0,2017-2018,mujeres,ambas,presencial,Ingeniería y Arquitectura
233.0,2018-2019,mujeres,ambas,presencial,Ingeniería y Arquitectura
259.0,2019-2020,mujeres,ambas,presencial,Ingeniería y Arquitectura
315.0,2020-2021,mujeres,ambas,presencial,Ingeniería y Arquitectura
565.0,2021-2022,mujeres,ambas,presencial,Ingeniería y Arquitectura
599.0,2015-2016,mujeres,ambas,presencial,Artes y Humanidades
523.0,2016-2017,mujeres,ambas,presencial,Artes y Humanidades
527.0,2017-2018,mujeres,ambas,presencial,Artes y Humanidades
532.0,2018-2019,mujeres,ambas,presencial,Artes y Humanidades
533.0,2019-2020,mujeres,ambas,presencial,Artes y Humanidades
498.0,2020-2021,mujeres,ambas,presencial,Artes y Humanidades
1528.0,2021-2022,mujeres,ambas,presencial,Artes y Humanidades
1677.0,2015-2016,mujeres,ambas,presencial,Ciencias de la Salud
1594.0,2016-2017,mujeres,ambas,presencial,Ciencias de la Salud
1673.0,2017-2018,mujeres,ambas,presencial,Ciencias de la Salud
1703.0,2018-2019,mujeres,ambas,presencial,Ciencias de la Salud
1806.0,2019-2020,mujeres,ambas,presencial,Ciencias de la Salud
1895.0,2020-2021,mujeres,ambas,presencial,Ciencias de la Salud
317.0,2021-2022,mujeres,ambas,presencial,Ciencias de la Salud
353.0,2015-2016,mujeres,ambas,presencial,Ciencias
368.0,2016-2017,mujeres,ambas,presencial,Ciencias
364.0,2017-2018,mujeres,ambas,presencial,Ciencias
362.0,2018-2019,mujeres,ambas,presencial,Ciencias
385.0,2019-2020,mujeres,ambas,presencial,Ciencias
311.0,2020-2021,mujeres,ambas,presencial,Ciencias
-,2021-2022,mujeres,ambas,presencial,Ciencias
0.0,2015-2016,ambos_sexos,ambas,online,Ciencias Sociales y Jurídicas
0.0,2016-2017,ambos_sexos,ambas,online,Ciencias Sociales y Jurídicas
0.0,2017-2018,ambos_sexos,ambas,online,Ciencias Sociales y Jurídicas
0.0,2018-2019,ambos_sexos,ambas,online,Ciencias Sociales y Jurídicas
0.0,2019-2020,ambos_sexos,ambas,online,Ciencias Sociales y Jurídicas
0.0,2020-2021,ambos_sexos,ambas,online,Ciencias Sociales y Jurídicas
0.0,2021-2022,ambos_sexos,ambas,online,Ciencias Sociales y Jurídicas
0.0,2015-2016,ambos_sexos,ambas,online,Ingeniería y Arquitectura
0.0,2016-2017,ambos_sexos,ambas,online,Ingeniería y Arquitectura
0.0,2017-2018,ambos_sexos,ambas,online,Ingeniería y Arquitectura
0.0,2018-2019,ambos_sexos,ambas,online,Ingeniería y Arquitectura
0.0,2019-2020,ambos_sexos,ambas,online,Ingeniería y Arquitectura
0.0,2020-2021,ambos_sexos,ambas,online,Ingeniería y Arquitectura
0.0,2021-2022,ambos_sexos,ambas,online,Ingeniería y Arquitectura
0.0,2015-2016,ambos_sexos,ambas,online,Artes y Humanidades
0.0,2016-2017,ambos_sexos,ambas,online,Artes y Humanidades
0.0,2017-2018,ambos_sexos,ambas,online,Artes y Humanidades
0.0,2018-2019,ambos_sexos,ambas,online,Artes y Humanidades
0.0,2019-2020,ambos_sexos,ambas,online,Artes y Humanidades
0.0,2020-2021,ambos_sexos,ambas,online,Artes y Humanidades
0.0,2021-2022,ambos_sexos,ambas,online,Artes y Humanidades
0.0,2015-2016,ambos_sexos,ambas,online,Ciencias de la Salud
0.0,2016-2017,ambos_sexos,ambas,online,Ciencias de la Salud
0.0,2017-2018,ambos_sexos,ambas,online,Ciencias de la Salud
0.0,2018-2019,ambos_sexos,ambas,online,Ciencias de la Salud
0.0,2019-2020,ambos_sexos,ambas,online,Ciencias de la Salud
0.0,2020-2021,ambos_sexos,ambas,online,Ciencias de la Salud
0.0,2021-2022,ambos_sexos,ambas,online,Ciencias de la Salud
0.0,2015-2016,ambos_sexos,ambas,online,Ciencias
0.0,2016-2017,ambos_sexos,ambas,online,Ciencias
0.0,2017-2018,ambos_sexos,ambas,online,Ciencias
0.0,2018-2019,ambos_sexos,ambas,online,Ciencias
0.0,2019-2020,ambos_sexos,ambas,online,Ciencias
0.0,2020-2021,ambos_sexos,ambas,online,Ciencias
-,2021-2022,ambos_sexos,ambas,online,Ciencias
0.0,2015-2016,hombres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2016-2017,hombres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2017-2018,hombres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2018-2019,hombres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2019-2020,hombres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2020-2021,hombres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2021-2022,hombres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2015-2016,hombres,ambas,online,Ingeniería y Arquitectura
0.0,2016-2017,hombres,ambas,online,Ingeniería y Arquitectura
0.0,2017-2018,hombres,ambas,online,Ingeniería y Arquitectura
0.0,2018-2019,hombres,ambas,online,Ingeniería y Arquitectura
0.0,2019-2020,hombres,ambas,online,Ingeniería y Arquitectura
0.0,2020-2021,hombres,ambas,online,Ingeniería y Arquitectura
0.0,2021-2022,hombres,ambas,online,Ingeniería y Arquitectura
0.0,2015-2016,hombres,ambas,online,Artes y Humanidades
0.0,2016-2017,hombres,ambas,online,Artes y Humanidades
0.0,2017-2018,hombres,ambas,online,Artes y Humanidades
0.0,2018-2019,hombres,ambas,online,Artes y Humanidades
0.0,2019-2020,hombres,ambas,online,Artes y Humanidades
0.0,2020-2021,hombres,ambas,online,Artes y Humanidades
0.0,2021-2022,hombres,ambas,online,Artes y Humanidades
0.0,2015-2016,hombres,ambas,online,Ciencias de la Salud
0.0,2016-2017,hombres,ambas,online,Ciencias de la Salud
0.0,2017-2018,hombres,ambas,online,Ciencias de la Salud
0.0,2018-2019,hombres,ambas,online,Ciencias de la Salud
0.0,2019-2020,hombres,ambas,online,Ciencias de la Salud
0.0,2020-2021,hombres,ambas,online,Ciencias de la Salud
0.0,2021-2022,hombres,ambas,online,Ciencias de la Salud
0.0,2015-2016,hombres,ambas,online,Ciencias
0.0,2016-2017,hombres,ambas,online,Ciencias
0.0,2017-2018,hombres,ambas,online,Ciencias
0.0,2018-2019,hombres,ambas,online,Ciencias
0.0,2019-2020,hombres,ambas,online,Ciencias
0.0,2020-2021,hombres,ambas,online,Ciencias
-,2021-2022,hombres,ambas,online,Ciencias
0.0,2015-2016,mujeres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2016-2017,mujeres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2017-2018,mujeres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2018-2019,mujeres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2019-2020,mujeres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2020-2021,mujeres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2021-2022,mujeres,ambas,online,Ciencias Sociales y Jurídicas
0.0,2015-2016,mujeres,ambas,online,Ingeniería y Arquitectura
0.0,2016-2017,mujeres,ambas,online,Ingeniería y Arquitectura
0.0,2017-2018,mujeres,ambas,online,Ingeniería y Arquitectura
0.0,2018-2019,mujeres,ambas,online,Ingeniería y Arquitectura
0.0,2019-2020,mujeres,ambas,online,Ingeniería y Arquitectura
0.0,2020-2021,mujeres,ambas,online,Ingeniería y Arquitectura
0.0,2021-2022,mujeres,ambas,online,Ingeniería y Arquitectura
0.0,2015-2016,mujeres,ambas,online,Artes y Humanidades
0.0,2016-2017,mujeres,ambas,online,Artes y Humanidades
0.0,2017-2018,mujeres,ambas,online,Artes y Humanidades
0.0,2018-2019,mujeres,ambas,online,Artes y Humanidades
0.0,2019-2020,mujeres,ambas,online,Artes y Humanidades
0.0,2020-2021,mujeres,ambas,online,Artes y Humanidades
0.0,2021-2022,mujeres,ambas,online,Artes y Humanidades
0.0,2015-2016,mujeres,ambas,online,Ciencias de la Salud
0.0,2016-2017,mujeres,ambas,online,Ciencias de la Salud
0.0,2017-2018,mujeres,ambas,online,Ciencias de la Salud
0.0,2018-2019,mujeres,ambas,online,Ciencias de la Salud
0.0,2019-2020,mujeres,ambas,online,Ciencias de la Salud
0.0,2020-2021,mujeres,ambas,online,Ciencias de la Salud
0.0,2021-2022,mujeres,ambas,online,Ciencias de la Salud
0.0,2015-2016,mujeres,ambas,online,Ciencias
0.0,2016-2017,mujeres,ambas,online,Ciencias
0.0,2017-2018,mujeres,ambas,online,Ciencias
0.0,2018-2019,mujeres,ambas,online,Ciencias
0.0,2019-2020,mujeres,ambas,online,Ciencias
0.0,2020-2021,mujeres,ambas,online,Ciencias
-,2021-2022,mujeres,ambas,online,Ciencias
3419.0,2015-2016,ambos_sexos,publica,ambos_formatos,Ciencias Sociales y Jurídicas
3306.0,2016-2017,ambos_sexos,publica,ambos_formatos,Ciencias Sociales y Jurídicas
3281.0,2017-2018,ambos_sexos,publica,ambos_formatos,Ciencias Sociales y Jurídicas
3294.0,2018-2019,ambos_sexos,publica,ambos_formatos,Ciencias Sociales y Jurídicas
3402.0,2019-2020,ambos_sexos,publica,ambos_formatos,Ciencias Sociales y Jurídicas
3249.0,2020-2021,ambos_sexos,publica,ambos_formatos,Ciencias Sociales y Jurídicas
1198.0,2021-2022,ambos_sexos,publica,ambos_formatos,Ciencias Sociales y Jurídicas
1133.0,2015-2016,ambos_sexos,publica,ambos_formatos,Ingeniería y Arquitectura
1005.0,2016-2017,ambos_sexos,publica,ambos_formatos,Ingeniería y Arquitectura
1078.0,2017-2018,ambos_sexos,publica,ambos_formatos,Ingeniería y Arquitectura
1001.0,2018-2019,ambos_sexos,publica,ambos_formatos,Ingeniería y Arquitectura
1049.0,2019-2020,ambos_sexos,publica,ambos_formatos,Ingeniería y Arquitectura
1131.0,2020-2021,ambos_sexos,publica,ambos_formatos,Ingeniería y Arquitectura
881.0,2021-2022,ambos_sexos,publica,ambos_formatos,Ingeniería y Arquitectura
897.0,2015-2016,ambos_sexos,publica,ambos_formatos,Artes y Humanidades
830.0,2016-2017,ambos_sexos,publica,ambos_formatos,Artes y Humanidades
750.0,2017-2018,ambos_sexos,publica,ambos_formatos,Artes y Humanidades
799.0,2018-2019,ambos_sexos,publica,ambos_formatos,Artes y Humanidades
818.0,2019-2020,ambos_sexos,publica,ambos_formatos,Artes y Humanidades
740.0,2020-2021,ambos_sexos,publica,ambos_formatos,Artes y Humanidades
1275.0,2021-2022,ambos_sexos,publica,ambos_formatos,Artes y Humanidades
1335.0,2015-2016,ambos_sexos,publica,ambos_formatos,Ciencias de la Salud
1259.0,2016-2017,ambos_sexos,publica,ambos_formatos,Ciencias de la Salud
1309.0,2017-2018,ambos_sexos,publica,ambos_formatos,Ciencias de la Salud
1272.0,2018-2019,ambos_sexos,publica,ambos_formatos,Ciencias de la Salud
1285.0,2019-2020,ambos_sexos,publica,ambos_formatos,Ciencias de la Salud
1195.0,2020-2021,ambos_sexos,publica,ambos_formatos,Ciencias de la Salud
625.0,2021-2022,ambos_sexos,publica,ambos_formatos,Ciencias de la Salud
637.0,2015-2016,ambos_sexos,publica,ambos_formatos,Ciencias
608.0,2016-2017,ambos_sexos,publica,ambos_formatos,Ciencias
616.0,2017-2018,ambos_sexos,publica,ambos_formatos,Ciencias
630.0,2018-2019,ambos_sexos,publica,ambos_formatos,Ciencias
616.0,2019-2020,ambos_sexos,publica,ambos_formatos,Ciencias
569.0,2020-2021,ambos_sexos,publica,ambos_formatos,Ciencias
-,2021-2022,ambos_sexos,publica,ambos_formatos,Ciencias
1388.0,2015-2016,hombres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
1274.0,2016-2017,hombres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
1279.0,2017-2018,hombres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
1258.0,2018-2019,hombres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
1283.0,2019-2020,hombres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
1187.0,2020-2021,hombres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
921.0,2021-2022,hombres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
928.0,2015-2016,hombres,publica,ambos_formatos,Ingeniería y Arquitectura
819.0,2016-2017,hombres,publica,ambos_formatos,Ingeniería y Arquitectura
879.0,2017-2018,hombres,publica,ambos_formatos,Ingeniería y Arquitectura
796.0,2018-2019,hombres,publica,ambos_formatos,Ingeniería y Arquitectura
821.0,2019-2020,hombres,publica,ambos_formatos,Ingeniería y Arquitectura
866.0,2020-2021,hombres,publica,ambos_formatos,Ingeniería y Arquitectura
327.0,2021-2022,hombres,publica,ambos_formatos,Ingeniería y Arquitectura
311.0,2015-2016,hombres,publica,ambos_formatos,Artes y Humanidades
313.0,2016-2017,hombres,publica,ambos_formatos,Artes y Humanidades
252.0,2017-2018,hombres,publica,ambos_formatos,Artes y Humanidades
293.0,2018-2019,hombres,publica,ambos_formatos,Artes y Humanidades
303.0,2019-2020,hombres,publica,ambos_formatos,Artes y Humanidades
252.0,2020-2021,hombres,publica,ambos_formatos,Artes y Humanidades
370.0,2021-2022,hombres,publica,ambos_formatos,Artes y Humanidades
376.0,2015-2016,hombres,publica,ambos_formatos,Ciencias de la Salud
337.0,2016-2017,hombres,publica,ambos_formatos,Ciencias de la Salud
359.0,2017-2018,hombres,publica,ambos_formatos,Ciencias de la Salud
305.0,2018-2019,hombres,publica,ambos_formatos,Ciencias de la Salud
322.0,2019-2020,hombres,publica,ambos_formatos,Ciencias de la Salud
283.0,2020-2021,hombres,publica,ambos_formatos,Ciencias de la Salud
325.0,2021-2022,hombres,publica,ambos_formatos,Ciencias de la Salud
317.0,2015-2016,hombres,publica,ambos_formatos,Ciencias
