Sexo,Tasas,Periodo,Total
Hombres,Tasa de actividad,2022-2023,65.7975
Ambos sexos,Tasa de empleo de la población,2012-2013,44.7175
Ambos sexos,Tasa de empleo de la población,2013-2014,43.607499999999995
Ambos sexos,Tasa de empleo de la población,2014-2015,44.845
Ambos sexos,Tasa de empleo de la población,2015-2016,44.815
Ambos sexos,Tasa de empleo de la población,2016-2017,47.4375
Ambos sexos,Tasa de empleo de la población,2017-2018,48.787499999999994
Ambos sexos,Tasa de empleo de la población,2018-2019,49.3725
Ambos sexos,Tasa de empleo de la población,2019-2020,50.4425
Ambos sexos,Tasa de empleo de la población,2020-2021,49.315
Ambos sexos,Tasa de empleo de la población,2021-2022,51.712500000000006
Ambos sexos,Tasa de empleo de la población,2022-2023,51.782500000000006
Ambos sexos,Tasa de empleo de la población,2023,33.0925
Ambos sexos,Tasa de paro de la población,2012-2013,29.197499999999998
Ambos sexos,Tasa de paro de la población,2013-2014,26.895
Ambos sexos,Tasa de paro de la población,2014-2015,25.5525
Ambos sexos,Tasa de paro de la población,2015-2016,21.015
Ambos sexos,Tasa de paro de la población,2016-2017,18.375
Ambos sexos,Tasa de paro de la población,2017-2018,17.1075
Ambos sexos,Tasa de paro de la población,2018-2019,14.6175
Ambos sexos,Tasa de paro de la población,2019-2020,16.3425
Ambos sexos,Tasa de paro de la población,2020-2021,14.9025
Ambos sexos,Tasa de paro de la población,2021-2022,13.27
Ambos sexos,Tasa de paro de la población,2022-2023,37.5
Ambos sexos,Tasa de actividad,2012-2013,61.410000000000004
Ambos sexos,Tasa de actividad,2013-2014,61.46
Ambos sexos,Tasa de actividad,2014-2015,60.3075
Ambos sexos,Tasa de actividad,2015-2016,59.1525
Ambos sexos,Tasa de actividad,2016-2017,59.375
Ambos sexos,Tasa de actividad,2017-2018,59.36
Ambos sexos,Tasa de actividad,2018-2019,59.142500000000005
Ambos sexos,Tasa de actividad,2019-2020,58.652499999999996
Ambos sexos,Tasa de actividad,2020-2021,59.792500000000004
Ambos sexos,Tasa de actividad,2021-2022,60.2675
Ambos sexos,Tasa de actividad,2022-2023,14.92
